Race #,WPM,Accuracy,Rank,# Racers,Text ID,Date/Time (UTC)
1011,72,0.96,2,4,3100004,2016-06-08 23:42:19
1012,75,0.96,1,3,315,2016-06-09 00:11:40
1013,66,0.94,4,5,187,2016-06-09 00:29:38
1014,79,0.99,1,4,436,2016-06-09 00:30:31
1015,73,0.96,2,4,83,2016-06-09 00:31:52
1016,77,0.96,1,4,83,2016-06-09 00:33:08
1017,80,0.96,3,3,3100019,2016-06-09 00:34:26
1018,72,0.95,3,5,250,2016-06-09 00:35:20
1019,71,0.94,3,5,494,2016-06-09 00:36:37
1020,68,0.91,3,5,6,2016-06-09 00:37:55
1021,70,0.93,3,5,436,2016-06-09 00:38:47
1022,70,0.94,5,5,3100098,2016-06-09 10:01:02
1023,77,0.95,1,3,639,2016-06-09 10:10:06
1024,78,0.94,1,3,5,2016-06-09 10:27:55
1025,80,0.97,3,5,544,2016-06-09 10:28:40
1026,74,0.94,2,4,338,2016-06-10 06:25:04
1027,80,0.97,2,5,300,2016-06-10 07:08:00
1028,73,0.93,2,5,3100070,2016-06-10 09:03:40
1029,76,0.95,2,3,480,2016-06-10 09:04:43
1030,81,1.00,2,3,545,2016-06-10 09:05:28
1031,65,0.92,2,5,3100093,2016-06-10 09:06:30
1032,83,0.96,2,4,187,2016-06-10 09:07:33
1033,77,0.96,5,5,413,2016-06-10 09:24:08
1034,59,0.92,2,3,262,2016-06-10 09:25:03
1035,71,0.95,3,5,33,2016-06-10 09:25:44
1036,75,0.96,2,4,429,2016-06-10 09:26:34
1037,60,0.90,4,5,3100065,2016-06-10 19:56:24
1038,71,0.91,3,4,324,2016-06-11 04:08:49
1039,80,0.96,2,4,455,2016-06-12 18:50:54
1040,85,0.96,2,5,486,2016-06-12 18:51:35
1041,72,0.94,2,5,3100006,2016-06-14 04:32:23
1042,89,0.97,1,3,548,2016-06-14 04:33:06
1043,63,0.93,2,5,3100091,2016-06-14 04:43:59
1044,74,0.95,3,5,3100037,2016-06-14 04:46:31
1045,79,0.96,3,3,3100098,2016-06-14 22:38:44
1046,66,0.92,5,5,3100060,2016-06-14 22:39:33
1047,94,1.00,2,5,486,2016-06-15 04:49:57
1048,84,0.95,1,2,362,2016-06-15 05:00:16
1049,82,0.94,1,2,3100039,2016-06-15 05:02:08
1050,76,0.93,2,3,351,2016-06-15 05:03:53
1051,75,0.91,2,5,30,2016-06-15 10:53:53
1052,84,0.95,1,5,17,2016-06-15 10:55:02
1053,73,0.94,1,3,221,2016-06-15 10:56:23
1054,87,0.97,1,5,3100098,2016-06-15 10:57:52
1055,90,0.95,2,5,3100067,2016-06-15 11:20:51
1056,68,0.96,1,2,147,2016-06-15 12:35:13
1057,70,0.89,3,4,416,2016-06-15 12:36:03
1058,78,0.93,1,4,209,2016-06-15 12:37:22
1059,86,0.95,3,5,3100031,2016-06-15 12:38:29
1060,84,0.93,1,2,3100015,2016-06-15 12:39:15
1061,81,0.95,2,4,238,2016-06-15 12:41:40
1062,75,0.89,3,3,326,2016-06-15 12:42:40
1063,80,0.97,1,5,3100090,2016-06-15 12:43:30
1064,73,0.90,4,5,3100042,2016-06-15 21:07:58
1065,80,0.95,3,5,61,2016-06-15 22:03:39
1066,73,0.93,1,5,95,2016-06-15 22:04:48
1067,82,0.96,1,4,419,2016-06-16 01:23:48
1068,72,0.91,2,5,102,2016-06-16 01:24:54
1069,77,0.96,2,5,228,2016-06-16 01:25:47
1070,78,0.94,1,2,205,2016-06-16 01:26:43
1071,67,0.89,3,3,19,2016-06-16 08:35:02
1072,85,0.97,1,5,3100011,2016-06-16 08:35:46
1073,70,0.95,1,5,79,2016-06-17 11:57:21
1074,70,0.94,4,4,3100105,2016-06-17 11:58:48
1075,72,0.94,3,3,3100107,2016-06-17 12:55:11
1076,79,0.97,1,5,171,2016-06-17 12:56:17
1077,82,0.98,2,3,42,2016-06-17 23:42:19
1078,67,0.96,4,5,67,2016-06-17 23:43:29
1079,69,0.97,3,3,415,2016-06-17 23:44:18
1080,87,0.99,4,5,32,2016-06-18 06:59:20
1081,85,0.97,1,5,61,2016-06-18 21:57:57
1082,71,0.92,3,4,3100085,2016-06-18 21:58:54
1083,71,0.94,1,3,156,2016-06-18 22:00:17
1084,66,0.89,1,3,599,2016-06-18 22:01:31
1085,69,0.92,3,4,350,2016-06-18 23:58:35
1086,78,0.95,1,4,245,2016-06-18 23:59:20
1087,68,0.90,3,4,3100053,2016-06-19 00:00:21
1088,75,0.94,2,3,105,2016-06-20 00:36:49
1089,78,0.98,1,4,91,2016-06-20 00:57:37
1090,71,0.94,3,5,80,2016-06-20 00:58:32
1091,87,0.95,1,5,502,2016-06-20 01:00:35
1092,73,0.92,2,4,34,2016-06-20 01:01:48
1093,76,0.95,1,5,323,2016-06-20 02:27:41
1094,69,0.94,3,4,256,2016-06-20 02:28:47
1095,76,0.94,3,4,108,2016-06-20 02:30:04
1096,77,0.94,2,4,687,2016-06-20 02:32:53
1097,71,0.93,3,3,200,2016-06-20 03:01:07
1098,74,0.95,2,3,3100071,2016-06-20 03:02:02
1099,87,0.97,2,4,3100013,2016-06-22 06:03:49
1100,90,1.00,1,4,224,2016-06-22 06:04:49
1101,82,0.98,1,3,3100081,2016-06-22 06:07:13
1102,77,0.95,2,3,429,2016-06-22 06:09:17
1103,81,0.97,2,4,106,2016-06-22 06:10:05
1104,71,0.94,2,4,675,2016-06-22 06:11:23
1105,70,0.92,3,3,181,2016-06-22 19:20:50
1106,84,0.97,2,5,574,2016-06-23 08:05:09
1107,79,0.96,2,5,34,2016-06-23 08:05:54
1108,85,0.97,2,5,300,2016-06-24 15:24:31
1109,68,0.91,3,3,215,2016-06-24 17:02:33
1110,74,0.96,2,3,290,2016-06-24 17:03:44
1111,71,0.95,1,5,89,2016-06-24 20:39:55
1112,79,0.97,1,5,78,2016-06-24 20:43:24
1113,78,0.97,1,3,436,2016-06-24 21:16:11
1114,72,0.93,4,4,24,2016-06-25 07:18:04
1115,78,0.92,4,4,116,2016-06-25 07:19:31
1116,84,0.98,1,3,35,2016-06-25 10:20:12
1117,71,0.94,2,3,59,2016-06-25 11:11:20
1118,70,0.95,1,4,3100073,2016-06-25 11:15:48
1119,65,0.94,1,2,545,2016-06-25 11:16:35
1120,71,0.96,2,4,16,2016-06-25 11:17:47
1121,69,0.93,1,4,207,2016-06-25 11:19:01
1122,73,0.93,2,3,34,2016-06-26 20:35:23
1123,67,0.95,2,3,458,2016-06-26 20:36:35
1124,84,0.96,2,3,258,2016-06-26 20:37:50
1125,68,0.95,1,3,3100057,2016-06-26 22:51:57
1126,82,0.97,2,4,100,2016-06-26 22:52:44
1127,75,0.94,1,3,582,2016-06-26 22:54:07
1128,89,1.00,2,3,348,2016-06-26 22:54:48
1129,68,0.96,4,5,66,2016-06-27 09:46:48
1130,72,0.95,4,5,396,2016-06-28 17:02:26
1131,81,0.96,1,4,384,2016-06-28 18:37:41
1132,85,0.97,3,5,535,2016-06-28 18:38:33
1133,72,0.93,3,5,228,2016-06-28 18:39:36
1134,81,0.94,1,3,3100031,2016-06-28 18:41:55
1135,79,0.97,2,3,425,2016-06-28 18:44:14
1136,71,0.94,2,3,26,2016-06-28 18:45:46
1137,75,0.93,2,4,128,2016-06-29 03:03:56
1138,69,0.93,2,4,558,2016-06-29 03:05:09
1139,43,0.93,3,2,425,2016-06-29 03:06:50
1140,77,0.93,2,3,3100012,2016-06-29 03:08:28
1141,64,0.90,2,3,275,2016-06-29 03:12:44
1142,81,0.97,1,5,153,2016-06-29 04:56:57
1143,75,0.92,1,3,24,2016-06-29 04:58:17
1144,68,0.94,2,5,142,2016-06-29 04:59:18
1145,74,0.92,2,4,101,2016-06-29 05:00:35
1146,68,0.91,1,4,348,2016-06-29 05:18:39
1147,82,1.00,1,4,3100095,2016-06-29 18:57:27
1148,64,0.90,1,3,50,2016-06-29 19:43:46
1149,76,0.99,1,4,43,2016-06-29 19:44:40
1150,83,0.95,2,4,580,2016-06-30 23:54:00
1151,75,0.94,2,4,3100016,2016-06-30 23:55:41
1152,69,0.92,2,2,60,2016-06-30 23:57:21
1153,78,0.96,2,3,489,2016-06-30 23:58:46
1154,41,0.92,4,2,206,2016-07-01 00:01:54
1155,74,0.95,2,4,446,2016-07-01 00:02:57
1156,74,0.91,1,5,358,2016-07-01 21:59:46
1157,71,0.94,3,5,647,2016-07-01 22:00:34
1158,70,0.93,4,5,153,2016-07-01 22:01:41
1159,73,0.95,2,4,374,2016-07-01 22:03:06
1160,80,0.96,1,4,241,2016-07-02 05:27:52
1161,72,0.96,3,3,588,2016-07-02 05:28:45
1162,77,0.95,1,3,246,2016-07-02 21:34:56
1163,79,0.98,1,4,582,2016-07-03 01:36:12
1164,83,0.94,2,5,301,2016-07-03 01:36:53
1165,83,0.93,3,4,3100044,2016-07-03 06:59:14
1166,73,0.94,4,5,226,2016-07-03 07:00:22
1167,63,0.96,2,3,522,2016-07-04 00:58:11
1168,46,0.89,3,3,666,2016-07-04 01:00:20
1169,71,0.95,1,4,556,2016-07-04 06:58:29
1170,70,0.94,1,4,296,2016-07-04 06:59:18
1171,77,0.93,2,5,3100000,2016-07-06 00:14:44
1172,85,0.95,4,5,666,2016-07-06 00:15:52
1173,79,0.95,3,4,402,2016-07-06 06:45:42
1174,67,0.91,2,5,535,2016-07-06 06:46:43
1175,77,0.95,1,5,172,2016-07-06 06:47:32
1176,86,0.97,1,5,3100044,2016-07-06 06:48:11
1177,73,0.95,2,5,299,2016-07-06 06:49:21
1178,91,1.00,1,5,505,2016-07-06 06:50:12
1179,67,0.89,2,3,666,2016-07-06 20:44:38
1180,76,0.95,5,5,3100032,2016-07-07 22:29:58
1181,72,0.93,1,2,55,2016-07-07 22:31:39
1182,80,0.97,1,2,528,2016-07-07 22:33:27
1183,74,0.95,2,3,3100050,2016-07-10 01:10:26
1184,86,0.98,2,3,3100001,2016-07-10 01:11:51
1185,68,0.92,2,3,616,2016-07-10 01:13:23
1186,66,0.93,2,3,3100073,2016-07-10 01:14:41
1187,83,0.98,2,3,144,2016-07-10 01:15:58
1188,74,0.95,2,3,110,2016-07-10 01:17:27
1189,85,0.97,2,3,284,2016-07-10 01:18:50
1190,85,0.96,3,5,320,2016-07-10 04:15:58
1191,63,0.93,1,4,3100059,2016-07-10 04:17:04
1192,82,0.95,2,5,134,2016-07-10 04:17:49
1193,81,0.95,1,5,52,2016-07-10 04:18:50
1194,81,0.95,2,5,489,2016-07-10 04:19:56
1195,77,0.97,3,5,104,2016-07-11 20:51:38
1196,71,0.93,2,3,412,2016-07-12 01:24:10
1197,70,0.93,2,5,3100024,2016-07-12 01:25:04
1198,86,0.97,4,5,53,2016-07-12 01:25:43
1199,86,0.97,1,5,3100072,2016-07-12 01:27:28
1200,70,0.94,3,5,306,2016-07-12 01:28:43
1201,77,0.95,3,5,683,2016-07-12 01:30:05
1202,80,0.93,2,3,3100059,2016-07-12 01:30:54
1203,75,0.89,1,2,241,2016-07-12 01:31:58
1204,87,1.00,2,5,35,2016-07-12 01:32:43
1205,68,0.92,3,4,3100077,2016-07-12 01:33:49
1206,68,0.94,3,5,3,2016-07-12 01:36:58
1207,82,0.97,1,4,3100053,2016-07-12 07:33:50
1208,77,0.98,1,5,80,2016-07-12 07:34:42
1209,83,0.98,1,3,355,2016-07-12 07:35:41
1210,78,0.95,2,2,3100109,2016-07-12 07:37:16
1211,81,0.94,2,2,452,2016-07-12 07:38:25
1212,92,0.99,2,2,245,2016-07-12 07:39:19
1213,74,0.92,2,2,456,2016-07-12 07:41:08
1214,74,0.93,2,2,620,2016-07-12 07:42:19
1215,71,0.93,2,3,3100035,2016-07-12 07:47:10
1216,70,0.97,1,4,23,2016-07-12 07:47:58
1217,73,0.95,2,5,403,2016-07-12 18:49:27
1218,81,0.96,2,4,3100041,2016-07-12 23:36:46
1219,79,0.97,1,4,426,2016-07-13 05:14:07
1220,85,0.96,1,4,3100034,2016-07-13 05:16:18
1221,77,0.93,3,4,3100092,2016-07-13 22:14:07
1222,88,0.98,2,4,160,2016-07-14 02:13:59
1223,83,0.97,3,4,3100039,2016-07-14 02:44:05
1224,71,0.97,2,3,500,2016-07-14 02:45:25
1225,68,0.95,2,3,194,2016-07-14 02:46:47
1226,91,0.98,1,5,295,2016-07-14 02:47:21
1227,75,0.95,3,5,519,2016-07-14 02:48:17
1228,74,0.93,4,4,3100062,2016-07-14 03:16:35
1229,86,0.97,1,3,535,2016-07-14 03:19:17
1230,85,0.97,4,5,3100080,2016-07-14 03:20:14
1231,85,0.95,1,3,229,2016-07-14 03:21:59
1232,69,0.94,2,5,245,2016-07-14 03:22:54
1233,74,0.91,1,2,3100107,2016-07-14 03:23:36
1234,80,0.97,1,4,732,2016-07-14 03:24:18
1235,84,0.96,1,4,103,2016-07-14 03:25:28
1236,79,0.97,2,4,172,2016-07-14 03:26:19
1237,81,0.98,2,5,546,2016-07-14 03:27:07
1238,76,0.95,2,4,630,2016-07-14 03:28:36
1239,74,0.94,1,2,381,2016-07-14 03:29:52
1240,70,0.91,3,5,288,2016-07-14 03:30:47
1241,74,0.91,3,4,149,2016-07-14 03:32:03
1242,68,0.95,2,3,613,2016-07-14 19:14:02
1243,70,0.92,2,3,11,2016-07-14 19:15:18
1244,86,0.98,2,3,352,2016-07-14 19:16:54
1245,83,0.96,2,3,416,2016-07-14 19:18:09
1246,90,0.99,1,3,3100067,2016-07-14 19:32:36
1247,69,0.94,2,5,66,2016-07-14 19:33:51
1248,79,0.95,3,5,3100021,2016-07-15 00:27:28
1249,83,0.98,1,5,12,2016-07-15 00:28:06
1250,76,0.95,1,4,3100012,2016-07-15 05:40:30
1251,87,0.97,2,3,3100104,2016-07-16 05:41:00
1252,66,0.89,3,5,12,2016-07-16 05:41:59
1253,76,0.96,2,4,634,2016-07-16 05:43:21
1254,87,0.96,1,2,36,2016-07-16 05:44:27
1255,78,0.94,1,3,108,2016-07-17 05:14:25
1256,85,0.97,4,4,3100084,2016-07-17 05:42:37
1257,84,0.96,2,5,171,2016-07-17 06:03:52
1258,81,0.94,1,4,234,2016-07-17 07:06:09
1259,77,0.97,2,4,9,2016-07-17 07:07:06
1260,79,0.92,5,5,3100083,2016-07-17 07:08:47
1261,82,0.98,2,5,3100079,2016-07-17 07:12:28
1262,78,0.95,2,5,3100026,2016-07-17 07:13:10
1263,70,0.93,2,2,3100108,2016-07-17 15:10:03
1264,82,0.98,2,4,3100006,2016-07-18 20:45:14
1265,75,0.93,5,5,386,2016-07-18 20:46:32
1266,71,0.92,5,5,566,2016-07-18 20:48:02
1267,89,0.96,3,5,580,2016-07-18 20:49:37
1268,73,0.95,3,5,491,2016-07-18 21:19:19
1269,85,0.97,1,4,541,2016-07-18 21:20:00
1270,69,0.93,2,3,462,2016-07-18 23:22:30
1271,76,0.92,2,4,689,2016-07-18 23:23:47
1272,69,0.90,3,4,3100084,2016-07-18 23:25:04
1273,80,0.93,4,5,588,2016-07-19 03:26:49
1274,81,0.93,3,3,64,2016-07-19 03:27:46
1275,78,0.95,3,3,263,2016-07-19 03:29:01
1276,81,0.97,4,5,558,2016-07-19 05:11:42
1277,70,0.96,4,4,422,2016-07-19 05:20:32
1278,75,0.95,1,4,3100049,2016-07-20 02:18:20
1279,90,0.99,2,5,344,2016-07-20 02:19:13
1280,76,0.96,1,5,317,2016-07-20 02:20:19
1281,82,0.95,1,4,3100063,2016-07-20 02:21:49
1282,76,0.96,1,2,3100091,2016-07-20 02:22:37
1283,85,0.95,4,4,3100085,2016-07-20 02:23:49
1284,86,0.95,1,5,703,2016-07-20 02:25:03
1285,69,0.89,4,4,3100003,2016-07-20 02:26:05
1286,92,0.99,2,5,541,2016-07-20 04:11:45
1287,76,0.94,1,5,3100069,2016-07-20 04:13:43
1288,80,0.94,2,5,266,2016-07-20 04:15:27
1289,76,0.93,3,4,388,2016-07-20 04:16:29
1290,74,0.92,1,3,31,2016-07-20 04:17:20
1291,68,0.91,5,5,161,2016-07-20 17:44:56
1292,78,0.96,3,5,3100052,2016-07-20 17:46:01
1293,82,0.96,1,4,451,2016-07-21 02:15:14
1294,74,0.94,4,5,193,2016-07-21 04:51:11
1295,89,0.99,1,4,3100051,2016-07-21 20:31:55
1296,75,0.92,3,4,430,2016-07-21 23:38:11
1297,81,0.96,2,4,3100063,2016-07-22 22:09:03
1298,78,0.96,4,5,546,2016-07-22 23:17:59
1299,79,0.94,1,2,342,2016-07-23 22:24:57
1300,76,0.94,2,5,3100069,2016-07-23 22:25:37
1301,94,0.98,1,4,655,2016-07-23 22:26:16
1302,75,0.91,2,3,252,2016-07-23 22:26:59
1303,71,0.95,3,4,83,2016-07-24 00:48:21
1304,78,0.94,2,4,61,2016-07-24 01:08:09
1305,77,0.94,4,5,179,2016-07-24 01:09:39
1306,80,0.97,1,4,231,2016-07-25 07:02:33
1307,69,0.89,3,3,3100066,2016-07-26 08:31:40
1308,74,0.94,3,5,179,2016-07-26 08:33:11
1309,82,0.95,1,5,3100104,2016-07-26 08:33:49
1310,89,0.97,3,4,3100031,2016-07-26 08:34:52
1311,72,0.91,1,5,3100054,2016-07-26 08:35:19
1312,79,0.97,1,5,429,2016-07-26 08:36:08
1313,88,0.97,2,5,320,2016-07-26 08:36:53
1314,83,0.94,1,3,3100017,2016-07-26 08:38:06
1315,77,0.94,2,4,3100030,2016-07-26 08:40:26
1316,64,0.91,1,2,79,2016-07-26 08:41:20
1317,70,0.92,1,2,351,2016-07-26 08:42:35
1318,72,0.94,2,5,485,2016-07-26 08:44:32
1319,66,0.92,2,3,118,2016-07-26 08:45:42
1320,77,0.96,1,5,364,2016-07-28 00:49:32
1321,86,0.97,3,4,3100040,2016-07-28 04:04:14
1322,63,0.93,2,5,166,2016-07-28 04:05:33
1323,78,0.97,3,5,715,2016-07-28 17:50:09
1324,79,0.95,2,5,148,2016-07-28 18:29:54
1325,71,0.93,2,5,406,2016-07-28 18:31:04
1326,75,0.95,4,5,3100036,2016-07-28 18:31:55
1327,86,0.98,1,5,18,2016-07-29 06:29:18
1328,72,0.94,4,5,367,2016-07-29 17:08:14
1329,70,0.95,2,5,3100041,2016-07-29 17:09:18
1330,74,0.91,3,3,3100015,2016-07-29 23:14:08
1331,69,0.95,1,3,212,2016-07-29 23:15:19
1332,75,0.96,2,4,556,2016-07-29 23:16:26
1333,83,0.97,1,3,694,2016-07-30 02:20:15
1334,81,0.98,1,4,58,2016-07-30 02:21:00
1335,76,0.97,2,4,3100065,2016-07-30 02:23:23
1336,73,0.95,4,4,171,2016-07-30 04:23:21
1337,74,0.96,2,5,286,2016-07-31 18:42:36
1338,73,0.95,4,5,392,2016-07-31 18:43:56
1339,87,0.97,2,3,457,2016-08-01 05:31:25
1340,65,0.95,2,2,3100061,2016-08-01 05:34:01
1341,73,0.96,2,4,46,2016-08-01 05:35:24
1342,78,0.96,3,4,81,2016-08-01 05:36:26
1343,90,0.99,1,5,327,2016-08-01 05:37:13
1344,71,0.94,2,5,418,2016-08-02 07:16:48
1345,73,0.96,2,5,74,2016-08-02 18:50:23
1346,82,0.97,2,4,505,2016-08-02 18:51:13
1347,82,0.98,1,4,174,2016-08-03 00:26:50
1348,80,0.95,3,5,563,2016-08-04 07:05:04
1349,85,0.98,3,5,3100059,2016-08-04 21:28:35
1350,84,0.98,3,5,3100039,2016-08-04 21:29:24
1351,80,0.96,1,5,436,2016-08-04 21:30:45
1352,74,0.95,4,5,35,2016-08-09 21:11:59
1353,82,0.96,4,4,700,2016-08-09 21:12:48
1354,91,0.98,1,2,3100090,2016-08-12 05:21:00
1355,87,0.98,1,4,158,2016-08-12 05:22:15
1356,73,0.95,1,2,406,2016-08-12 05:23:26
1357,76,0.94,2,4,559,2016-08-12 05:24:15
1358,71,0.94,3,4,135,2016-08-12 05:25:22
1359,75,0.91,2,4,359,2016-08-12 06:12:19
1360,70,0.95,2,5,743,2016-08-12 06:13:51
1361,91,0.98,1,4,3100080,2016-08-13 19:53:24
1362,79,0.95,2,5,729,2016-08-13 19:54:44
1363,75,0.90,2,2,3100040,2016-08-13 19:56:24
1364,78,0.95,1,4,59,2016-08-13 22:50:16
1365,94,0.99,2,5,295,2016-08-13 22:50:47
1366,84,0.96,2,5,3100028,2016-08-13 22:51:35
1367,81,0.93,2,2,451,2016-08-13 22:52:44
1368,62,0.89,2,2,458,2016-08-13 22:53:58
1369,68,0.91,2,5,141,2016-08-13 23:36:23
1370,68,0.92,2,3,5,2016-08-14 20:37:23
1371,80,0.95,2,5,430,2016-08-14 22:00:01
1372,91,0.96,1,3,241,2016-08-14 22:25:11
1373,73,0.91,1,2,457,2016-08-14 22:38:55
1374,72,0.94,1,4,651,2016-08-16 06:29:41
1375,64,0.92,3,3,391,2016-08-16 06:30:58
1376,78,0.98,2,5,3100099,2016-08-16 06:33:36
1377,70,0.93,2,3,3100043,2016-08-16 07:00:56
1378,84,0.98,1,4,198,2016-08-16 07:02:52
1379,89,0.97,1,5,457,2016-08-16 07:24:46
1380,67,0.91,1,2,3100037,2016-08-16 07:26:11
1381,96,0.95,1,5,3100067,2016-08-16 07:27:36
1382,86,0.98,2,5,61,2016-08-16 07:28:22
1383,68,0.91,1,5,260,2016-08-16 07:29:25
1384,85,0.95,3,5,98,2016-08-17 03:08:41
1385,74,0.93,2,2,86,2016-08-18 01:02:13
1386,75,0.96,1,5,269,2016-08-18 01:03:30
1387,70,0.95,3,5,3100093,2016-08-18 02:11:36
1388,88,0.97,1,2,666,2016-08-18 23:37:17
1389,77,0.94,1,4,174,2016-08-19 00:30:40
1390,82,0.96,5,5,134,2016-08-19 00:32:13
1391,71,0.93,4,5,3100028,2016-08-19 06:41:39
1392,83,0.98,3,5,3100084,2016-08-19 06:43:59
1393,76,0.97,4,5,729,2016-08-19 19:37:49
1394,83,0.98,3,4,403,2016-08-19 23:42:14
1395,84,0.97,1,5,108,2016-08-20 01:53:35
1396,83,0.98,2,5,283,2016-08-20 07:32:21
1397,72,0.93,2,4,308,2016-08-20 07:33:17
1398,74,0.90,2,5,326,2016-08-20 07:34:24
1399,89,0.97,1,5,625,2016-08-20 07:36:30
1400,68,0.90,3,4,242,2016-08-20 07:37:58
1401,76,0.93,4,5,373,2016-08-20 07:40:46
1402,87,0.96,3,4,234,2016-08-20 07:41:47
1403,69,0.93,3,5,161,2016-08-20 11:37:43
1404,75,0.95,3,5,310,2016-08-20 11:39:09
1405,72,0.93,3,4,662,2016-08-20 11:40:32
1406,81,0.95,3,4,3100028,2016-08-20 22:44:49
1407,80,0.92,2,5,3100100,2016-08-22 02:38:14
1408,79,0.95,4,5,3100059,2016-08-22 02:38:58
1409,77,0.93,4,5,59,2016-08-22 23:42:33
1410,81,0.96,1,2,338,2016-08-23 11:12:57
1411,88,0.96,1,5,31,2016-08-23 11:13:55
1412,74,0.90,2,4,545,2016-08-23 11:15:11
1413,66,0.94,2,2,95,2016-08-23 11:16:48
1414,71,0.90,3,4,732,2016-08-23 11:17:46
1415,70,0.89,4,5,3100010,2016-08-23 11:18:51
1416,83,0.95,2,5,320,2016-08-23 11:19:44
1417,70,0.95,2,5,618,2016-08-23 11:20:52
1418,77,0.93,2,5,396,2016-08-23 11:22:12
1419,66,0.91,2,5,556,2016-08-23 11:31:55
1420,89,0.99,2,5,705,2016-08-23 12:03:16
1421,69,0.92,2,5,48,2016-08-23 12:05:27
1422,72,0.94,4,5,160,2016-08-23 12:06:48
1423,87,0.97,3,5,571,2016-08-23 12:07:45
1424,76,0.95,1,5,3100046,2016-08-23 12:08:42
1425,67,0.90,3,5,455,2016-08-23 12:09:50
1426,82,0.96,1,5,299,2016-08-23 12:12:13
1427,79,0.95,2,5,422,2016-08-23 12:13:12
1428,81,0.94,4,4,3100039,2016-08-23 12:14:06
1429,81,0.93,1,2,502,2016-08-23 12:15:02
1430,86,0.95,2,2,331,2016-08-23 12:17:05
1431,81,0.95,1,3,179,2016-08-23 12:18:32
1432,76,0.94,2,5,143,2016-08-23 12:19:19
1433,76,0.93,4,5,3100064,2016-08-23 12:20:53
1434,62,0.89,4,5,13,2016-08-23 12:22:09
1435,87,0.96,2,5,31,2016-08-24 08:08:42
1436,75,0.94,1,3,625,2016-08-24 08:10:15
1437,79,0.98,3,3,173,2016-08-24 08:22:15
1438,74,0.94,5,5,3100008,2016-08-24 08:23:15
1439,77,0.95,2,2,498,2016-08-24 08:24:41
1440,78,0.99,2,3,296,2016-08-24 21:18:58
1441,73,0.93,2,3,703,2016-08-26 07:23:23
1442,88,0.99,1,5,26,2016-08-26 07:24:19
1443,73,0.93,2,5,205,2016-08-26 07:30:41
1444,78,0.95,2,4,480,2016-08-26 08:08:43
1445,81,0.95,1,2,26,2016-08-27 11:09:52
1446,76,0.95,2,5,4,2016-08-27 11:10:46
1447,82,0.96,1,5,317,2016-08-27 11:11:43
1448,78,0.94,3,4,313,2016-08-27 11:12:46
1449,80,0.95,2,4,141,2016-08-27 11:13:53
1450,90,0.99,1,4,320,2016-08-27 23:15:41
1451,79,0.95,1,5,566,2016-08-27 23:16:53
1452,77,0.94,2,3,344,2016-08-28 01:00:09
1453,77,0.93,1,5,111,2016-08-28 05:33:05
1454,82,0.96,2,3,418,2016-08-28 05:34:43
1455,68,0.91,1,3,226,2016-08-29 18:42:00
1456,76,0.94,3,5,3100044,2016-08-29 18:42:45
1457,89,0.97,1,2,116,2016-08-29 18:43:33
1458,65,0.94,5,5,547,2016-08-29 18:44:17
1459,78,0.95,2,5,517,2016-08-30 02:58:44
1460,75,0.93,3,5,705,2016-08-30 02:59:40
1461,75,0.97,3,5,478,2016-08-30 17:16:01
1462,81,0.96,2,4,459,2016-08-30 22:46:56
1463,81,0.96,1,5,3100020,2016-08-30 22:47:51
1464,76,0.94,2,3,618,2016-08-30 22:48:59
1465,83,0.94,3,4,580,2016-08-30 22:50:07
1466,71,0.93,2,4,260,2016-08-31 06:38:33
1467,73,0.92,2,3,695,2016-08-31 06:40:35
1468,88,0.99,2,5,200,2016-08-31 16:21:30
1469,65,0.92,1,3,398,2016-08-31 17:29:32
1470,90,0.97,2,2,3550076,2016-09-01 01:29:49
1471,59,0.90,3,5,168,2016-09-01 01:32:36
1472,79,0.95,3,4,121,2016-09-01 06:15:20
1473,97,0.99,1,3,3100104,2016-09-01 06:15:54
1474,69,0.93,4,5,526,2016-09-01 06:17:32
1475,73,0.92,4,4,3550088,2016-09-01 06:34:31
1476,87,0.95,2,5,86,2016-09-01 06:35:47
1477,75,0.96,1,4,3550198,2016-09-01 06:37:02
1478,79,0.94,2,3,126,2016-09-01 06:38:15
1479,92,0.96,1,5,130,2016-09-01 07:33:06
1480,71,0.91,1,3,715,2016-09-01 07:35:20
1481,72,0.86,4,5,42,2016-09-01 07:36:30
1482,85,0.97,5,5,3100041,2016-09-01 07:37:42
1483,73,0.92,3,5,3550165,2016-09-01 07:39:57
1484,75,0.90,5,5,164,2016-09-01 07:40:43
1485,64,0.89,4,5,48,2016-09-01 07:41:29
1486,80,0.95,2,4,3550198,2016-09-01 07:42:51
1487,88,0.99,2,5,327,2016-09-01 20:46:56
1488,74,0.93,4,5,3100080,2016-09-03 04:40:19
1489,80,0.97,1,4,577,2016-09-03 04:41:45
1490,83,0.96,4,4,3100039,2016-09-03 04:42:37
1491,74,0.97,1,5,3100046,2016-09-03 10:21:37
1492,76,0.96,1,3,176,2016-09-03 10:28:58
1493,84,0.99,1,4,3550195,2016-09-03 10:29:41
1494,79,0.97,3,4,565,2016-09-03 10:31:28
1495,79,0.97,2,5,620,2016-09-03 10:41:24
1496,72,0.95,1,5,12,2016-09-03 10:42:12
1497,67,0.92,5,5,3550024,2016-09-03 10:43:03
1498,85,0.98,3,5,3100068,2016-09-03 10:43:53
1499,52,0.85,5,5,3100095,2016-09-03 10:44:55
